t,u,v,w,Z
0.0,0.0,0.0,0.0,0.0
0.0392156862745098,0.19584546700716696,0.38410574917192586,0.5574894393428855,0.0
0.0784313725490196,0.38410574917192586,0.7092813076058534,0.9256376597815562,0.0
0.11764705882352941,0.5574894393428855,0.9256376597815562,0.9794097676013659,0.0
0.1568627450980392,0.7092813076058534,0.9999810273487268,0.7005430375932911,0.0
0.19607843137254902,0.8336023852211194,0.9209055179449537,0.18374951781657037,0.0
0.23529411764705882,0.9256376597815562,0.7005430375932911,-0.3954512068705422,0.0
0.27450980392156865,0.9818225628535369,0.3727019919909139,-0.840344071637893,0.0
0.3137254901960784,0.9999810273487268,-0.012319659535238284,-0.9998292504580527,0.0
0.3529411764705882,0.9794097676013659,-0.3954512068705422,-0.8197404829072217,0.0
0.39215686274509803,0.9209055179449537,-0.7179119230644417,-0.36124166618715303,0.0
0.43137254901960786,0.8267341748257635,-0.9302293085467404,0.21994635783966865,0.0
0.47058823529411764,0.7005430375932911,-0.9998292504580527,0.7264335740162235,0.0
0.5098039215686274,0.5472195469221114,-0.9160336012803337,0.9862007473534025,0.0
0.5490196078431373,0.3727019919909139,-0.6916984393193699,0.9110226492460879,0.0
0.5882352941176471,0.18374951781657037,-0.36124166618715303,0.5264321628773563,0.0
0.6274509803921569,-0.012319659535238284,0.024637449195381658,-0.03695149938914442,0.0
0.6666666666666666,-0.20791169081775907,0.4067366430757997,-0.5877852522924728,0.0
0.7058823529411764,-0.3954512068705422,0.7264335740162235,-0.9389883606150559,0.0
0.7450980392156863,-0.5676747161445901,0.9346797673211106,-0.9712810319161139,0.0
0.7843137254901961,-0.7179119230644417,0.9995257197133659,-0.6736956436465573,0.0
0.8235294117647058,-0.8403440716378925,0.9110226492460886,-0.14730169805463933,0.0
0.8627450980392157,-0.9302293085467404,0.6827488552151855,0.429120608772609,0.0
0.9019607843137255,-0.9840863373026044,0.3497265112062606,0.8597998514483725,0.0
0.9411764705882353,-0.9998292504580527,-0.03695149938914442,0.998463603967434,0.0
0.9803921568627451,-0.9768483177596009,-0.41796034488678196,0.7980172272802404,0.0
1.0196078431372548,-0.9160336012803337,-0.7348449670469751,0.3265387128400846,0.0
1.0588235294117647,-0.8197404829072212,-0.9389883606150564,-0.255842777594436,0.0
1.0980392156862746,-0.6916984393193699,-0.9990704811844932,-0.7513318895568748,0.0
1.1372549019607843,-0.5368665976441803,-0.9058734224033674,-0.9916446955107424,0.0
1.1764705882352942,-0.36124166618715303,-0.6736956436465573,-0.8951632913550628,0.0
1.2156862745098038,-0.17162567916636026,-0.3381582748158183,-0.49465584339978125,0.0
